Reserved 0xf7000000 bytes of guest address space
host mmap_min_addr=0x10000
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r11
 qemu_st_i32 r11,tmp5,leul,$0x0
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r14
 qemu_st_i32 r14,tmp5,leul,$0x0
 movi_i32 tmp6,$0xffffffffffffffe0
 add_i32 tmp5,tmp5,tmp6
 mov_i32 r13,tmp5

 ---- 0xf67dad04
 movi_i32 tmp5,$0xfffffffff67dad0c
 movi_i32 tmp6,$0x72c
 movi_i32 tmp5,$0xf67db438
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r1,tmp6

 ---- 0xf67dad08
 movi_i32 tmp5,$0x284
 mov_i32 tmp6,r13
 sub_i32 tmp6,r13,tmp5
 mov_i32 r13,tmp6

 ---- 0xf67dad0c
 movi_i32 tmp5,$0x28
 nop 
 add_i32 tmp6,r13,tmp5
 mov_i32 r9,tmp6

 ---- 0xf67dad10
 mov_i32 tmp5,r13
 movi_i32 tmp6,$0x10
 add_i32 tmp5,r13,tmp6
 mov_i32 tmp6,r0
 qemu_st_i32 r0,tmp5,leul,$0x0

 ---- 0xf67dad14
 mov_i32 tmp5,r9
 mov_i32 r3,r9

 ---- 0xf67dad18
 movi_i32 tmp5,$0x0
 movi_i32 r2,$0x0

 ---- 0xf67dad1c
 mov_i32 tmp5,r1
 movi_i32 tmp6,$0xfffffffff67dad24
 add_i32 tmp6,r1,tmp6
 mov_i32 r1,tmp6

 ---- 0xf67dad20
 mov_i32 tmp5,r3
 movi_i32 tmp6,$0x0
 qemu_st_i32 tmp6,r9,ub,$0x0
 movi_i32 tmp6,$0x1
 add_i32 tmp5,r9,tmp6
 mov_i32 r3,tmp5

 ---- 0xf67dad24
 movi_i32 tmp5,$0x280
 mov_i32 tmp6,r13
 add_i32 tmp6,r13,tmp5
 mov_i32 r0,tmp6

 ---- 0xf67dad28
 mov_i32 tmp5,r0
 mov_i32 tmp6,r3
 sub_i32 NF,r3,r0
 mov_i32 ZF,NF
 setcond_i32 CF,r3,r0,geu
 xor_i32 VF,NF,r3
 xor_i32 tmp7,r3,r0
 and_i32 VF,VF,tmp7
 mov_i32 tmp6,NF

 ---- 0xf67dad2c
 movi_i32 tmp5,$0x0
 brcond_i32 CF,tmp5,ne,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff67dad20
 exit_tb $0x7f9afc67a078
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67dad30
 exit_tb $0x7f9afc67a079
 set_label $0x0
 exit_tb $0x7f9afc67a07b

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67dad20
 mov_i32 tmp5,r3
 mov_i32 tmp6,r2
 qemu_st_i32 r2,r3,ub,$0x0
 movi_i32 tmp6,$0x1
 add_i32 tmp5,r3,tmp6
 mov_i32 r3,tmp5

 ---- 0xf67dad24
 movi_i32 tmp5,$0x280
 mov_i32 tmp6,r13
 add_i32 tmp6,r13,tmp5
 mov_i32 r0,tmp6

 ---- 0xf67dad28
 mov_i32 tmp5,r0
 mov_i32 tmp6,r3
 sub_i32 NF,r3,r0
 mov_i32 ZF,NF
 setcond_i32 CF,r3,r0,geu
 xor_i32 VF,NF,r3
 xor_i32 tmp7,r3,r0
 and_i32 VF,VF,tmp7
 mov_i32 tmp6,NF

 ---- 0xf67dad2c
 movi_i32 tmp5,$0x0
 brcond_i32 CF,tmp5,ne,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff67dad20
 exit_tb $0x7f9afc67a0e0
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67dad30
 exit_tb $0x7f9afc67a0e1
 set_label $0x0
 exit_tb $0x7f9afc67a0e3

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67dad30
 movi_i32 tmp5,$0xfffffffff67dad38
 movi_i32 tmp6,$0x704
 movi_i32 tmp5,$0xf67db43c
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf67dad34
 movi_i32 tmp5,$0xfffffffff67dad3c
 movi_i32 tmp6,$0x704
 movi_i32 tmp5,$0xf67db440
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r2,tmp6

 ---- 0xf67dad38
 mov_i32 tmp5,r1
 mov_i32 tmp6,r3
 add_i32 tmp5,r1,r3
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf67dad3c
 mov_i32 tmp5,r2
 movi_i32 tmp6,$0xfffffffff67dad44
 add_i32 tmp6,r2,tmp6
 mov_i32 r2,tmp6

 ---- 0xf67dad40
 mov_i32 tmp5,r2
 qemu_ld_i32 tmp6,r2,leul,$0x0
 mov_i32 r2,tmp6

 ---- 0xf67dad44
 movi_i32 tmp5,$0x4c
 movi_i32 tmp6,$0xfffffffff67dad4c
 movi_i32 tmp6,$0xf67dad00
 movi_i32 r4,$0xf67dad00

 ---- 0xf67dad48
 movi_i32 tmp5,$0xf67dad00
 mov_i32 tmp6,r3
 sub_i32 tmp6,tmp5,r3
 mov_i32 r4,tmp6

 ---- 0xf67dad4c
 mov_i32 tmp5,r4
 mov_i32 tmp6,r2
 add_i32 tmp5,r4,r2
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf67dad50
 mov_i32 tmp5,r2
 mov_i32 tmp6,r4
 add_i32 tmp6,r4,r2
 mov_i32 r2,tmp6

 ---- 0xf67dad54
 movi_i32 tmp5,$0x0
 mov_i32 tmp6,r3
 mov_i32 NF,r3
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 movi_i32 VF,$0x0
 mov_i32 tmp7,r3
 movi_i32 VF,$0x0
 nop 

 ---- 0xf67dad58
 mov_i32 tmp5,r13
 movi_i32 tmp6,$0x28
 add_i32 tmp5,r13,tmp6
 mov_i32 tmp6,r4
 qemu_st_i32 r4,tmp5,leul,$0x0

 ---- 0xf67dad5c
 mov_i32 tmp5,r13
 movi_i32 tmp6,$0x30
 add_i32 tmp5,r13,tmp6
 mov_i32 tmp6,r2
 qemu_st_i32 r2,tmp5,leul,$0x0

 ---- 0xf67dad60
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff67dad80
 exit_tb $0x7f9afc67a148
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67dad64
 exit_tb $0x7f9afc67a149
 set_label $0x0
 exit_tb $0x7f9afc67a14b

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67dad80
 movi_i32 tmp5,$0x21
 mov_i32 tmp6,r3
 sub_i32 NF,r3,tmp5
 mov_i32 ZF,NF
 setcond_i32 CF,r3,tmp5,geu
 xor_i32 VF,NF,r3
 xor_i32 tmp7,r3,tmp5
 and_i32 VF,VF,tmp7
 mov_i32 tmp6,NF

 ---- 0xf67dad84
 movi_i32 tmp5,$0x0
 brcond_i32 CF,tmp5,eq,$0x2
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x1
 set_label $0x2
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff67dad68
 exit_tb $0x7f9afc67a1b0
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67dad88
 exit_tb $0x7f9afc67a1b1
 set_label $0x0
 exit_tb $0x7f9afc67a1b3

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67dad68
 movi_i32 tmp5,$0x280
 mov_i32 tmp6,r13
 add_i32 tmp6,r13,tmp5
 mov_i32 r1,tmp6

 ---- 0xf67dad6c
 mov_i32 tmp5,r3
 movi_i32 tmp6,$0x2
 shl_i32 tmp5,r3,tmp6
 mov_i32 tmp6,r1
 add_i32 tmp6,r1,tmp5
 mov_i32 r3,tmp6

 ---- 0xf67dad70
 mov_i32 tmp5,r3
 movi_i32 tmp6,$0xfffffffffffffdc8
 add_i32 tmp5,r3,tmp6
 mov_i32 tmp6,r2
 qemu_st_i32 r2,tmp5,leul,$0x0

 ---- 0xf67dad74
 mov_i32 tmp5,r2
 movi_i32 tmp6,$0x8
 add_i32 tmp5,r2,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r2,tmp5
 mov_i32 r3,tmp6

 ---- 0xf67dad78
 movi_i32 tmp5,$0x0
 nop 
 mov_i32 NF,r3
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 movi_i32 VF,$0x0
 mov_i32 tmp7,r3
 movi_i32 VF,$0x0
 nop 

 ---- 0xf67dad7c
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff67dadb4
 exit_tb $0x7f9afc67a218
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67dad80
 exit_tb $0x7f9afc67a219
 set_label $0x0
 exit_tb $0x7f9afc67a21b

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67dad88
 movi_i32 tmp5,$0xffffffff90000000
 movi_i32 tmp5,$0x6fffffff
 movi_i32 r1,$0x6fffffff

 ---- 0xf67dad8c
 movi_i32 tmp5,$0x6fffffff
 mov_i32 tmp6,r3
 sub_i32 tmp6,tmp5,r3
 mov_i32 r1,tmp6

 ---- 0xf67dad90
 movi_i32 tmp5,$0xf
 nop 
 sub_i32 NF,r1,tmp5
 mov_i32 ZF,NF
 setcond_i32 CF,r1,tmp5,geu
 xor_i32 VF,NF,r1
 xor_i32 tmp7,r1,tmp5
 and_i32 VF,VF,tmp7
 mov_i32 tmp6,NF

 ---- 0xf67dad94
 movi_i32 tmp5,$0x0
 brcond_i32 CF,tmp5,eq,$0x1
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff67daf0c
 exit_tb $0x7f9afc67a280
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67dad98
 exit_tb $0x7f9afc67a281
 set_label $0x0
 exit_tb $0x7f9afc67a283

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67daf0c
 mov_i32 tmp5,r3
 movi_i32 tmp6,$0x1
 shl_i32 tmp5,r3,tmp6
 mov_i32 r1,tmp5

 ---- 0xf67daf10
 nop 
 movi_i32 tmp6,$0x1
 sar_i32 tmp5,r1,tmp6
 mov_i32 r1,tmp5

 ---- 0xf67daf14
 movi_i32 tmp5,$0x4
 mov_i32 tmp6,r1
 movi_i32 tmp7,$0x0
 add2_i32 NF,CF,r1,tmp7,tmp5,tmp7
 nop 
 mov_i32 ZF,NF
 xor_i32 VF,NF,r1
 xor_i32 tmp7,r1,tmp5
 not_i32 tmp8,tmp7
 and_i32 VF,VF,tmp8
 mov_i32 tmp6,NF

 ---- 0xf67daf18
 movi_i32 tmp5,$0x0
 brcond_i32 CF,tmp5,eq,$0x2
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x1
 set_label $0x2
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff67daf38
 exit_tb $0x7f9afc67a2e8
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67daf1c
 exit_tb $0x7f9afc67a2e9
 set_label $0x0
 exit_tb $0x7f9afc67a2eb

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67daf38
 movi_i32 tmp5,$0xfffffffff67daf40
 movi_i32 tmp6,$0x504
 movi_i32 tmp5,$0xf67db444
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r1,tmp6

 ---- 0xf67daf3c
 mov_i32 tmp5,r1
 mov_i32 tmp6,r3
 sub_i32 tmp6,r1,r3
 mov_i32 r1,tmp6

 ---- 0xf67daf40
 movi_i32 tmp5,$0xb
 nop 
 sub_i32 NF,r1,tmp5
 mov_i32 ZF,NF
 setcond_i32 CF,r1,tmp5,geu
 xor_i32 VF,NF,r1
 xor_i32 tmp7,r1,tmp5
 and_i32 VF,VF,tmp7
 mov_i32 tmp6,NF

 ---- 0xf67daf44
 movi_i32 tmp5,$0x0
 brcond_i32 CF,tmp5,eq,$0x1
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff67daf60
 exit_tb $0x7f9afc67a350
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67daf48
 exit_tb $0x7f9afc67a351
 set_label $0x0
 exit_tb $0x7f9afc67a353

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67daf60
 movi_i32 tmp5,$0xfffffffff67daf68
 movi_i32 tmp6,$0x4e0
 movi_i32 tmp5,$0xf67db448
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r1,tmp6

 ---- 0xf67daf64
 mov_i32 tmp5,r1
 mov_i32 tmp6,r3
 sub_i32 tmp6,r1,r3
 mov_i32 r1,tmp6

 ---- 0xf67daf68
 movi_i32 tmp5,$0xa
 nop 
 sub_i32 NF,r1,tmp5
 mov_i32 ZF,NF
 setcond_i32 CF,r1,tmp5,geu
 xor_i32 VF,NF,r1
 xor_i32 tmp7,r1,tmp5
 and_i32 VF,VF,tmp7
 mov_i32 tmp6,NF

 ---- 0xf67daf6c
 movi_i32 tmp5,$0x0
 brcond_i32 CF,tmp5,eq,$0x2
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x1
 set_label $0x2
 movi_i32 tmp5,$0x280
 mov_i32 tmp6,r13
 add_i32 tmp6,r13,tmp5
 mov_i32 r1,tmp6
 set_label $0x1

 ---- 0xf67daf70
 movi_i32 tmp5,$0x0
 brcond_i32 CF,tmp5,eq,$0x4
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x3
 set_label $0x4
 mov_i32 tmp5,r3
 movi_i32 tmp6,$0x2
 shl_i32 tmp5,r3,tmp6
 mov_i32 tmp6,r1
 sub_i32 tmp6,r1,tmp5
 mov_i32 r3,tmp6
 set_label $0x3

 ---- 0xf67daf74
 movi_i32 tmp5,$0x0
 brcond_i32 CF,tmp5,eq,$0x6
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x5
 set_label $0x6
 movi_i32 tmp5,$0x530
 mov_i32 tmp6,r3
 sub_i32 tmp6,r3,tmp5
 mov_i32 r3,tmp6
 set_label $0x5

 ---- 0xf67daf78
 movi_i32 tmp5,$0x0
 brcond_i32 CF,tmp5,eq,$0x8
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x7
 set_label $0x8
 movi_i32 tmp5,$0x40000008
 mov_i32 tmp6,r3
 sub_i32 tmp6,r3,tmp5
 mov_i32 r3,tmp6
 set_label $0x7

 ---- 0xf67daf7c
 movi_i32 tmp5,$0x0
 brcond_i32 CF,tmp5,eq,$0xa
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x9
 set_label $0xa
 mov_i32 tmp5,r3
 mov_i32 tmp6,r2
 qemu_st_i32 r2,r3,leul,$0x0
 set_label $0x9

 ---- 0xf67daf80
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff67dad74
 exit_tb $0x7f9afc67a3b8
 set_label $0x0
 exit_tb $0x7f9afc67a3bb

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67dad74
 mov_i32 tmp5,r2
 movi_i32 tmp6,$0x8
 add_i32 tmp5,r2,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r2,tmp5
 mov_i32 r3,tmp6

 ---- 0xf67dad78
 movi_i32 tmp5,$0x0
 nop 
 mov_i32 NF,r3
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 movi_i32 VF,$0x0
 mov_i32 tmp7,r3
 movi_i32 VF,$0x0
 nop 

 ---- 0xf67dad7c
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff67dadb4
 exit_tb $0x7f9afc67a420
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67dad80
 exit_tb $0x7f9afc67a421
 set_label $0x0
 exit_tb $0x7f9afc67a423

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67dad98
 movi_i32 tmp5,$0x70000000
 mov_i32 tmp6,r3
 sub_i32 tmp6,tmp5,r3
 mov_i32 r3,tmp6

 ---- 0xf67dad9c
 movi_i32 tmp5,$0x280
 mov_i32 tmp6,r13
 add_i32 tmp6,r13,tmp5
 mov_i32 r0,tmp6

 ---- 0xf67dada0
 mov_i32 tmp5,r3
 movi_i32 tmp6,$0x2
 shl_i32 tmp5,r3,tmp6
 mov_i32 tmp6,r0
 add_i32 tmp6,r0,tmp5
 mov_i32 r3,tmp6

 ---- 0xf67dada4
 mov_i32 tmp5,r3
 movi_i32 tmp6,$0xfffffffffffffe4c
 add_i32 tmp5,r3,tmp6
 mov_i32 tmp6,r2
 qemu_st_i32 r2,tmp5,leul,$0x0

 ---- 0xf67dada8
 mov_i32 tmp5,r2
 movi_i32 tmp6,$0x8
 add_i32 tmp5,r2,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r2,tmp5
 mov_i32 r3,tmp6

 ---- 0xf67dadac
 movi_i32 tmp5,$0x0
 nop 
 mov_i32 NF,r3
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 movi_i32 VF,$0x0
 mov_i32 tmp7,r3
 movi_i32 VF,$0x0
 nop 

 ---- 0xf67dadb0
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff67dad80
 exit_tb $0x7f9afc67a488
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67dadb4
 exit_tb $0x7f9afc67a489
 set_label $0x0
 exit_tb $0x7f9afc67a48b

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67dadb4
 movi_i32 tmp5,$0x0
 mov_i32 tmp6,r4
 mov_i32 NF,r4
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 movi_i32 VF,$0x0
 mov_i32 tmp7,r4
 movi_i32 VF,$0x0
 nop 

 ---- 0xf67dadb8
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff67dae5c
 exit_tb $0x7f9afc67a4f0
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67dadbc
 exit_tb $0x7f9afc67a4f1
 set_label $0x0
 exit_tb $0x7f9afc67a4f3

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67dadbc
 mov_i32 tmp5,r13
 movi_i32 tmp6,$0x58
 add_i32 tmp5,r13,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf67dadc0
 movi_i32 tmp5,$0x0
 nop 
 mov_i32 NF,r3
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 movi_i32 VF,$0x0
 mov_i32 tmp7,r3
 movi_i32 VF,$0x0
 nop 

 ---- 0xf67dadc4
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x1
 mov_i32 tmp5,r3
 movi_i32 tmp6,$0x4
 add_i32 tmp5,r3,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r2,tmp6
 set_label $0x1

 ---- 0xf67dadc8
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x2
 mov_i32 tmp5,r4
 mov_i32 tmp6,r2
 add_i32 tmp6,r2,r4
 mov_i32 r2,tmp6
 set_label $0x2

 ---- 0xf67dadcc
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x3
 mov_i32 tmp5,r3
 movi_i32 tmp6,$0x4
 add_i32 tmp5,r3,tmp6
 mov_i32 tmp6,r2
 qemu_st_i32 r2,tmp5,leul,$0x0
 set_label $0x3

 ---- 0xf67dadd0
 mov_i32 tmp5,r13
 movi_i32 tmp6,$0x54
 add_i32 tmp5,r13,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf67dadd4
 movi_i32 tmp5,$0x0
 nop 
 mov_i32 NF,r3
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 movi_i32 VF,$0x0
 mov_i32 tmp7,r3
 movi_i32 VF,$0x0
 nop 

 ---- 0xf67dadd8
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x4
 mov_i32 tmp5,r3
 movi_i32 tmp6,$0x4
 add_i32 tmp5,r3,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r2,tmp6
 set_label $0x4

 ---- 0xf67daddc
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x5
 mov_i32 tmp5,r4
 mov_i32 tmp6,r2
 add_i32 tmp6,r2,r4
 mov_i32 r2,tmp6
 set_label $0x5

 ---- 0xf67dade0
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x6
 mov_i32 tmp5,r3
 movi_i32 tmp6,$0x4
 add_i32 tmp5,r3,tmp6
 mov_i32 tmp6,r2
 qemu_st_i32 r2,tmp5,leul,$0x0
 set_label $0x6

 ---- 0xf67dade4
 mov_i32 tmp5,r13
 movi_i32 tmp6,$0x5c
 add_i32 tmp5,r13,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf67dade8
 movi_i32 tmp5,$0x0
 nop 
 mov_i32 NF,r3
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 movi_i32 VF,$0x0
 mov_i32 tmp7,r3
 movi_i32 VF,$0x0
 nop 

 ---- 0xf67dadec
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x7
 mov_i32 tmp5,r3
 movi_i32 tmp6,$0x4
 add_i32 tmp5,r3,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r2,tmp6
 set_label $0x7

 ---- 0xf67dadf0
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x8
 mov_i32 tmp5,r4
 mov_i32 tmp6,r2
 add_i32 tmp6,r2,r4
 mov_i32 r2,tmp6
 set_label $0x8

 ---- 0xf67dadf4
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x9
 mov_i32 tmp5,r3
 movi_i32 tmp6,$0x4
 add_i32 tmp5,r3,tmp6
 mov_i32 tmp6,r2
 qemu_st_i32 r2,tmp5,leul,$0x0
 set_label $0x9

 ---- 0xf67dadf8
 mov_i32 tmp5,r13
 movi_i32 tmp6,$0x60
 add_i32 tmp5,r13,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf67dadfc
 movi_i32 tmp5,$0x0
 nop 
