Reserved 0xf7000000 bytes of guest address space
host mmap_min_addr=0x10000

 ---- 0xf67dad28
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 sub_i32 NF,r3,r0
 mov_i32 ZF,NF
 setcond_i32 CF,r3,r0,geu
 xor_i32 VF,NF,r3
 xor_i32 tmp7,r3,r0
 and_i32 VF,VF,tmp7
 nopn $0x2,$0x2

 ---- 0xf67dad2c
 movi_i32 tmp5,$0x0
 brcond_i32 CF,tmp5,ne,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff67dad20
 exit_tb $0x7fe5575870e0
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67dad30
 exit_tb $0x7fe5575870e1
 set_label $0x0
 exit_tb $0x7fe5575870e3
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67dad30
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 tmp5,$0xf67db43c
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf67dad34
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 tmp5,$0xf67db440
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r2,tmp6

 ---- 0xf67dad38
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 add_i32 tmp5,r1,r3
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf67dad3c
 nopn $0x2,$0x2
 movi_i32 tmp6,$0xfffffffff67dad44
 add_i32 tmp6,r2,tmp6
 mov_i32 r2,tmp6

 ---- 0xf67dad40
 nopn $0x2,$0x2
 qemu_ld_i32 tmp6,r2,leul,$0x0
 mov_i32 r2,tmp6

 ---- 0xf67dad44
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 nopn $0x2,$0x2

 ---- 0xf67dad48
 movi_i32 tmp5,$0xf67dad00
 nopn $0x2,$0x2
 sub_i32 tmp6,tmp5,r3
 mov_i32 r4,tmp6

 ---- 0xf67dad4c
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 add_i32 tmp5,r4,r2
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf67dad50
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 add_i32 tmp6,r4,r2
 mov_i32 r2,tmp6

 ---- 0xf67dad54
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 mov_i32 NF,r3
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 VF,$0x0
 nop 

 ---- 0xf67dad58
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x28
 add_i32 tmp5,r13,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r4,tmp5,leul,$0x0

 ---- 0xf67dad5c
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x30
 add_i32 tmp5,r13,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r2,tmp5,leul,$0x0

 ---- 0xf67dad60
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff67dad80
 exit_tb $0x7fe557587148
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67dad64
 exit_tb $0x7fe557587149
 set_label $0x0
 exit_tb $0x7fe55758714b
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67dad80
 movi_i32 tmp5,$0x21
 nopn $0x2,$0x2
 sub_i32 NF,r3,tmp5
 mov_i32 ZF,NF
 setcond_i32 CF,r3,tmp5,geu
 xor_i32 VF,NF,r3
 xor_i32 tmp7,r3,tmp5
 and_i32 VF,VF,tmp7
 nopn $0x2,$0x2

 ---- 0xf67dad84
 movi_i32 tmp5,$0x0
 brcond_i32 CF,tmp5,eq,$0x2
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x1
 set_label $0x2
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff67dad68
 exit_tb $0x7fe5575871b0
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67dad88
 exit_tb $0x7fe5575871b1
 set_label $0x0
 exit_tb $0x7fe5575871b3
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67dad68
 movi_i32 tmp5,$0x280
 nopn $0x2,$0x2
 add_i32 tmp6,r13,tmp5
 mov_i32 r1,tmp6

 ---- 0xf67dad6c
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x2
 shl_i32 tmp5,r3,tmp6
 nopn $0x2,$0x2
 add_i32 tmp6,r1,tmp5
 mov_i32 r3,tmp6

 ---- 0xf67dad70
 nopn $0x2,$0x2
 movi_i32 tmp6,$0xfffffffffffffdc8
 add_i32 tmp5,r3,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r2,tmp5,leul,$0x0

 ---- 0xf67dad74
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x8
 add_i32 tmp5,r2,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r2,tmp5
 mov_i32 r3,tmp6

 ---- 0xf67dad78
 nopn $0x2,$0x2
 nop 
 mov_i32 NF,r3
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 VF,$0x0
 nop 

 ---- 0xf67dad7c
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff67dadb4
 exit_tb $0x7fe557587218
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67dad80
 exit_tb $0x7fe557587219
 set_label $0x0
 exit_tb $0x7fe55758721b
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67dad88
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 nopn $0x2,$0x2

 ---- 0xf67dad8c
 movi_i32 tmp5,$0x6fffffff
 nopn $0x2,$0x2
 sub_i32 tmp6,tmp5,r3
 mov_i32 r1,tmp6

 ---- 0xf67dad90
 movi_i32 tmp5,$0xf
 nop 
 sub_i32 NF,r1,tmp5
 mov_i32 ZF,NF
 setcond_i32 CF,r1,tmp5,geu
 xor_i32 VF,NF,r1
 xor_i32 tmp7,r1,tmp5
 and_i32 VF,VF,tmp7
 nopn $0x2,$0x2

 ---- 0xf67dad94
 movi_i32 tmp5,$0x0
 brcond_i32 CF,tmp5,eq,$0x1
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff67daf0c
 exit_tb $0x7fe557587280
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67dad98
 exit_tb $0x7fe557587281
 set_label $0x0
 exit_tb $0x7fe557587283
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67daf0c
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x1
 shl_i32 tmp5,r3,tmp6
 mov_i32 r1,tmp5

 ---- 0xf67daf10
 nop 
 movi_i32 tmp6,$0x1
 sar_i32 tmp5,r1,tmp6
 mov_i32 r1,tmp5

 ---- 0xf67daf14
 movi_i32 tmp5,$0x4
 nopn $0x2,$0x2
 movi_i32 tmp7,$0x0
 add2_i32 NF,CF,r1,tmp7,tmp5,tmp7
 nop 
 mov_i32 ZF,NF
 xor_i32 VF,NF,r1
 xor_i32 tmp7,r1,tmp5
 not_i32 tmp8,tmp7
 and_i32 VF,VF,tmp8
 nopn $0x2,$0x2

 ---- 0xf67daf18
 movi_i32 tmp5,$0x0
 brcond_i32 CF,tmp5,eq,$0x2
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x1
 set_label $0x2
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff67daf38
 exit_tb $0x7fe5575872e8
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67daf1c
 exit_tb $0x7fe5575872e9
 set_label $0x0
 exit_tb $0x7fe5575872eb
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67daf38
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 tmp5,$0xf67db444
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r1,tmp6

 ---- 0xf67daf3c
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 sub_i32 tmp6,r1,r3
 mov_i32 r1,tmp6

 ---- 0xf67daf40
 movi_i32 tmp5,$0xb
 nop 
 sub_i32 NF,r1,tmp5
 mov_i32 ZF,NF
 setcond_i32 CF,r1,tmp5,geu
 xor_i32 VF,NF,r1
 xor_i32 tmp7,r1,tmp5
 and_i32 VF,VF,tmp7
 nopn $0x2,$0x2

 ---- 0xf67daf44
 movi_i32 tmp5,$0x0
 brcond_i32 CF,tmp5,eq,$0x1
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff67daf60
 exit_tb $0x7fe557587350
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67daf48
 exit_tb $0x7fe557587351
 set_label $0x0
 exit_tb $0x7fe557587353
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67daf60
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 tmp5,$0xf67db448
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r1,tmp6

 ---- 0xf67daf64
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 sub_i32 tmp6,r1,r3
 mov_i32 r1,tmp6

 ---- 0xf67daf68
 movi_i32 tmp5,$0xa
 nop 
 sub_i32 NF,r1,tmp5
 mov_i32 ZF,NF
 setcond_i32 CF,r1,tmp5,geu
 xor_i32 VF,NF,r1
 xor_i32 tmp7,r1,tmp5
 and_i32 VF,VF,tmp7
 nopn $0x2,$0x2

 ---- 0xf67daf6c
 movi_i32 tmp5,$0x0
 brcond_i32 CF,tmp5,eq,$0x2
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x1
 set_label $0x2
 movi_i32 tmp5,$0x280
 nopn $0x2,$0x2
 add_i32 tmp6,r13,tmp5
 mov_i32 r1,tmp6
 set_label $0x1

 ---- 0xf67daf70
 movi_i32 tmp5,$0x0
 brcond_i32 CF,tmp5,eq,$0x4
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x3
 set_label $0x4
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x2
 shl_i32 tmp5,r3,tmp6
 nopn $0x2,$0x2
 sub_i32 tmp6,r1,tmp5
 mov_i32 r3,tmp6
 set_label $0x3

 ---- 0xf67daf74
 movi_i32 tmp5,$0x0
 brcond_i32 CF,tmp5,eq,$0x6
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x5
 set_label $0x6
 movi_i32 tmp5,$0x530
 nopn $0x2,$0x2
 sub_i32 tmp6,r3,tmp5
 mov_i32 r3,tmp6
 set_label $0x5

 ---- 0xf67daf78
 movi_i32 tmp5,$0x0
 brcond_i32 CF,tmp5,eq,$0x8
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x7
 set_label $0x8
 movi_i32 tmp5,$0x40000008
 nopn $0x2,$0x2
 sub_i32 tmp6,r3,tmp5
 mov_i32 r3,tmp6
 set_label $0x7

 ---- 0xf67daf7c
 movi_i32 tmp5,$0x0
 brcond_i32 CF,tmp5,eq,$0xa
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x9
 set_label $0xa
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 qemu_st_i32 r2,r3,leul,$0x0
 set_label $0x9

 ---- 0xf67daf80
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff67dad74
 exit_tb $0x7fe5575873b8
 set_label $0x0
 exit_tb $0x7fe5575873bb
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67dad74
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x8
 add_i32 tmp5,r2,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r2,tmp5
 mov_i32 r3,tmp6

 ---- 0xf67dad78
 nopn $0x2,$0x2
 nop 
 mov_i32 NF,r3
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 VF,$0x0
 nop 

 ---- 0xf67dad7c
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff67dadb4
 exit_tb $0x7fe557587420
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67dad80
 exit_tb $0x7fe557587421
 set_label $0x0
 exit_tb $0x7fe557587423
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67dad98
 movi_i32 tmp5,$0x70000000
 nopn $0x2,$0x2
 sub_i32 tmp6,tmp5,r3
 mov_i32 r3,tmp6

 ---- 0xf67dad9c
 movi_i32 tmp5,$0x280
 nopn $0x2,$0x2
 add_i32 tmp6,r13,tmp5
 mov_i32 r0,tmp6

 ---- 0xf67dada0
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x2
 shl_i32 tmp5,r3,tmp6
 nopn $0x2,$0x2
 add_i32 tmp6,r0,tmp5
 mov_i32 r3,tmp6

 ---- 0xf67dada4
 nopn $0x2,$0x2
 movi_i32 tmp6,$0xfffffffffffffe4c
 add_i32 tmp5,r3,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r2,tmp5,leul,$0x0

 ---- 0xf67dada8
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x8
 add_i32 tmp5,r2,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r2,tmp5
 mov_i32 r3,tmp6

 ---- 0xf67dadac
 nopn $0x2,$0x2
 nop 
 mov_i32 NF,r3
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 VF,$0x0
 nop 

 ---- 0xf67dadb0
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff67dad80
 exit_tb $0x7fe557587488
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67dadb4
 exit_tb $0x7fe557587489
 set_label $0x0
 exit_tb $0x7fe55758748b
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67dadb4
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 mov_i32 NF,r4
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 VF,$0x0
 nop 

 ---- 0xf67dadb8
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff67dae5c
 exit_tb $0x7fe5575874f0
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67dadbc
 exit_tb $0x7fe5575874f1
 set_label $0x0
 exit_tb $0x7fe5575874f3
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67dadbc
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x58
 add_i32 tmp5,r13,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf67dadc0
 nopn $0x2,$0x2
 nop 
 mov_i32 NF,r3
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 VF,$0x0
 nop 

 ---- 0xf67dadc4
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x1
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x4
 add_i32 tmp5,r3,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r2,tmp6
 set_label $0x1

 ---- 0xf67dadc8
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x2
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 add_i32 tmp6,r2,r4
 mov_i32 r2,tmp6
 set_label $0x2

 ---- 0xf67dadcc
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x3
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x4
 add_i32 tmp5,r3,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r2,tmp5,leul,$0x0
 set_label $0x3

 ---- 0xf67dadd0
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x54
 add_i32 tmp5,r13,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf67dadd4
 nopn $0x2,$0x2
 nop 
 mov_i32 NF,r3
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 VF,$0x0
 nop 

 ---- 0xf67dadd8
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x4
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x4
 add_i32 tmp5,r3,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r2,tmp6
 set_label $0x4

 ---- 0xf67daddc
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x5
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 add_i32 tmp6,r2,r4
 mov_i32 r2,tmp6
 set_label $0x5

 ---- 0xf67dade0
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x6
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x4
 add_i32 tmp5,r3,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r2,tmp5,leul,$0x0
 set_label $0x6

 ---- 0xf67dade4
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x5c
 add_i32 tmp5,r13,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf67dade8
 nopn $0x2,$0x2
 nop 
 mov_i32 NF,r3
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 VF,$0x0
 nop 

 ---- 0xf67dadec
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x7
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x4
 add_i32 tmp5,r3,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r2,tmp6
 set_label $0x7

 ---- 0xf67dadf0
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x8
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 add_i32 tmp6,r2,r4
 mov_i32 r2,tmp6
 set_label $0x8

 ---- 0xf67dadf4
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x9
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x4
 add_i32 tmp5,r3,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r2,tmp5,leul,$0x0
 set_label $0x9

 ---- 0xf67dadf8
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x60
 add_i32 tmp5,r13,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf67dadfc
 nopn $0x2,$0x2
 nop 
 mov_i32 NF,r3
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 VF,$0x0
 nop 

 ---- 0xf67dae00
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0xa
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x4
 add_i32 tmp5,r3,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r2,tmp6
 set_label $0xa

 ---- 0xf67dae04
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0xb
 nopn $0x2,$0x2
 nopn $0x2,$0x2
